Label: 321348292
Function: attack_tcp_stomp
Architecture: arm
Source File: Unknown
Entry Point: 00017e84

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100003d1, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x10, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x176, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x176, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x176, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x176, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x176, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x176, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x176, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x176, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x176, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x176, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x176, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x176, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x176, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x176, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0xf, 1) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x199, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x199, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x199, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x199, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x199, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x199, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x199, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x199, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x199, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x199, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x199, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x199, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x199, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x199, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x199, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x199, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x10, 1) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x1bc, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x1bc, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x1bc, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x1bc, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x1bc, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x1bc, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x1bc, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x0, 1) , (const, 0x300, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x1df, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x1df, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x1df, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x1df, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x1df, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x1df, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x1df, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x1df, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x1df, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x1df, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x1df, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x1df, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x1df, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x1df, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x1df, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x1df, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x1df, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x1df, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x1, 1) , (const, 0x1, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x200, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x200, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x200, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (register, 0x20, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x200, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x200, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x200, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x200, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x200, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x200, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x200, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x200, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x200, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x200, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x200, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x200, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x200, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x200, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x200, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x2bbc0, 8) , (const, 0x2, 4) , (const, 0x3, 4) , (const, 0x6, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x22a, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x22a, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x22a, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x22a, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x22a, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x22a, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x22a, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x22a, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x22a, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x22a, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x1891c, 1) , (register, 0x65, 1)
(stack, 0xffffffffffffff9c, 4) COPY (const, 0x1, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff9c, 4)
(register, 0x20, 4) CALL (ram, 0x2bb70, 8) , (register, 0x20, 4) , (const, 0x0, 4) , (const, 0x3, 4) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x283, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x283, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x283, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (register, 0x20, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x283, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x283, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x283, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x283, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x283, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x283, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x283, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x1809c, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x2991c, 8) , (stack, 0xffffffffffffffc8, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x29a, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x29a, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x29a, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x29a, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x29a, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x29a, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x29a, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x29a, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x29a, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x29a, 4)
 ---  BRANCH (ram, 0x18928, 1)
(stack, 0xffffffffffffff9c, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x186fc, 1)
(ram, 0x18930, 4) MULTIEQUAL (ram, 0x18930, 4) , (ram, 0x18930, 4) , (ram, 0x18930, 4)
(ram, 0x18934, 4) MULTIEQUAL (ram, 0x18934, 4) , (ram, 0x18934, 4) , (ram, 0x18934, 4)
(stack, 0xffffffffffffff78, 4) MULTIEQUAL (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff8c, 2) MULTIEQUAL (stack, 0xffffffffffffff8c, 2) , (stack, 0xffffffffffffff8c, 2) , (stack, 0xffffffffffffff8c, 2)
(stack, 0xffffffffffffff8e, 2) MULTIEQUAL (stack, 0xffffffffffffff8e, 2) , (stack, 0xffffffffffffff8e, 2) , (stack, 0xffffffffffffff8e, 2)
