Label: 1300068668
Function: setlocale
Architecture: arm
Source File: Unknown
Entry Point: 000515dc

High-level P-code:

(register, 0x44, 4) INT_ADD (ram, 0x51cac, 4) , (const, 0x515f0, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x13e, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x13e, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x13e, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x13e, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x13e, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x13e, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x13e, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x13e, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x13e, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x13e, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x13e, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x13e, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x13e, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x13e, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x14, 4)
(register, 0x3c, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x20, 4) , (unique, 0x1000023b, 4)
(ram, 0x51cac, 4) MULTIEQUAL (ram, 0x51cac, 4) , (ram, 0x51cac, 4) , (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) MULTIEQUAL (ram, 0x51cb0, 4) , (ram, 0x51cb0, 4) , (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) MULTIEQUAL (ram, 0x51cb4, 4) , (ram, 0x51cb4, 4) , (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) MULTIEQUAL (ram, 0x51cb8, 4) , (ram, 0x51cb8, 4) , (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) MULTIEQUAL (ram, 0x51cbc, 4) , (ram, 0x51cbc, 4) , (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) MULTIEQUAL (ram, 0x51cc0, 4) , (ram, 0x51cc0, 4) , (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) MULTIEQUAL (ram, 0x51cc4, 4) , (ram, 0x51cc4, 4) , (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) MULTIEQUAL (ram, 0x51cc8, 4) , (ram, 0x51cc8, 4) , (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) MULTIEQUAL (ram, 0x51ccc, 4) , (ram, 0x51ccc, 4) , (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) MULTIEQUAL (ram, 0x51cd0, 4) , (ram, 0x51cd0, 4) , (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) MULTIEQUAL (ram, 0x51cd4, 4) , (ram, 0x51cd4, 4) , (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) MULTIEQUAL (ram, 0x51cd8, 4) , (ram, 0x51cd8, 4) , (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) MULTIEQUAL (ram, 0x51cdc, 4) , (ram, 0x51cdc, 4) , (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) MULTIEQUAL (ram, 0x51ce0, 4) , (ram, 0x51ce0, 4) , (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) MULTIEQUAL (ram, 0x51ce4, 4) , (ram, 0x51ce4, 4) , (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) MULTIEQUAL (ram, 0x51ce8, 4) , (ram, 0x51ce8, 4) , (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) MULTIEQUAL (ram, 0x51cec, 4) , (ram, 0x51cec, 4) , (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) MULTIEQUAL (ram, 0x51cf0, 4) , (ram, 0x51cf0, 4) , (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) MULTIEQUAL (ram, 0x51cf4, 4) , (ram, 0x51cf4, 4) , (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) MULTIEQUAL (ram, 0x51cf8, 4) , (ram, 0x51cf8, 4) , (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) MULTIEQUAL (ram, 0x51cfc, 4) , (ram, 0x51cfc, 4) , (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) MULTIEQUAL (ram, 0x51d00, 4) , (ram, 0x51d00, 4) , (ram, 0x51d00, 4)
(ram, 0x51d04, 4) MULTIEQUAL (ram, 0x51d04, 4) , (ram, 0x51d04, 4) , (ram, 0x51d04, 4)
(ram, 0x51d08, 4) MULTIEQUAL (ram, 0x51d08, 4) , (ram, 0x51d08, 4) , (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) MULTIEQUAL (ram, 0x51d0c, 4) , (ram, 0x51d0c, 4) , (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) MULTIEQUAL (ram, 0x51d10, 4) , (ram, 0x51d10, 4) , (ram, 0x51d10, 4)
(ram, 0x51d14, 4) MULTIEQUAL (ram, 0x51d14, 4) , (ram, 0x51d14, 4) , (ram, 0x51d14, 4)
(ram, 0x51d18, 4) MULTIEQUAL (ram, 0x51d18, 4) , (ram, 0x51d18, 4) , (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) MULTIEQUAL (ram, 0x51d1c, 4) , (ram, 0x51d1c, 4) , (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) MULTIEQUAL (ram, 0x51d20, 4) , (ram, 0x51d20, 4) , (ram, 0x51d20, 4)
(ram, 0x51d24, 4) MULTIEQUAL (ram, 0x51d24, 4) , (ram, 0x51d24, 4) , (ram, 0x51d24, 4)
(ram, 0x51d28, 4) MULTIEQUAL (ram, 0x51d28, 4) , (ram, 0x51d28, 4) , (ram, 0x51d28, 4)
(ram, 0x51d2c, 4) MULTIEQUAL (ram, 0x51d2c, 4) , (ram, 0x51d2c, 4) , (ram, 0x51d2c, 4)
(ram, 0x51d30, 4) MULTIEQUAL (ram, 0x51d30, 4) , (ram, 0x51d30, 4) , (ram, 0x51d30, 4)
(ram, 0x51d34, 4) MULTIEQUAL (ram, 0x51d34, 4) , (ram, 0x51d34, 4) , (ram, 0x51d34, 4)
(ram, 0x51d38, 4) MULTIEQUAL (ram, 0x51d38, 4) , (ram, 0x51d38, 4) , (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) MULTIEQUAL (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) MULTIEQUAL (ram, 0x51d40, 4) , (ram, 0x51d40, 4) , (ram, 0x51d40, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (unique, 0x1000034f, 4)
(unique, 0x100003e7, 4) INT_ADD (ram, 0x51cc0, 4) , (const, 0x516bc, 4)
(register, 0x2c, 4) CAST (unique, 0x100003e7, 4)
(register, 0x65, 1) INT_EQUAL (stack, 0xffffffffffffffa4, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x516d4, 1) , (register, 0x65, 1)
(unique, 0x100003ef, 4) CALL (ram, 0x6040c, 8) , (unique, 0x100003eb, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x154, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x154, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x154, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x154, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x154, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x154, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x154, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x154, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x154, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x154, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x154, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x154, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x154, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x154, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x154, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x154, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x154, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x154, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x154, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x154, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x154, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x154, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x154, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x154, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x154, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x154, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x154, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x154, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x154, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x154, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x154, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x154, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x154, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x154, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x154, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x154, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x154, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x154, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x154, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x154, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x154, 4)
(unique, 0x100003eb, 4) CAST (stack, 0xffffffffffffffa4, 4)
(register, 0x20, 4) CAST (unique, 0x100003ef, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x51b14, 1) , (register, 0x65, 1)
(ram, 0x51cac, 4) MULTIEQUAL (ram, 0x51cac, 4) , (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) MULTIEQUAL (ram, 0x51cb0, 4) , (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) MULTIEQUAL (ram, 0x51cb4, 4) , (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) MULTIEQUAL (ram, 0x51cb8, 4) , (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) MULTIEQUAL (ram, 0x51cbc, 4) , (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) MULTIEQUAL (ram, 0x51cc0, 4) , (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) MULTIEQUAL (ram, 0x51cc4, 4) , (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) MULTIEQUAL (ram, 0x51cc8, 4) , (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) MULTIEQUAL (ram, 0x51ccc, 4) , (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) MULTIEQUAL (ram, 0x51cd0, 4) , (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) MULTIEQUAL (ram, 0x51cd4, 4) , (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) MULTIEQUAL (ram, 0x51cd8, 4) , (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) MULTIEQUAL (ram, 0x51cdc, 4) , (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) MULTIEQUAL (ram, 0x51ce0, 4) , (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) MULTIEQUAL (ram, 0x51ce4, 4) , (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) MULTIEQUAL (ram, 0x51ce8, 4) , (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) MULTIEQUAL (ram, 0x51cec, 4) , (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) MULTIEQUAL (ram, 0x51cf0, 4) , (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) MULTIEQUAL (ram, 0x51cf4, 4) , (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) MULTIEQUAL (ram, 0x51cf8, 4) , (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) MULTIEQUAL (ram, 0x51cfc, 4) , (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) MULTIEQUAL (ram, 0x51d00, 4) , (ram, 0x51d00, 4)
(ram, 0x51d04, 4) MULTIEQUAL (ram, 0x51d04, 4) , (ram, 0x51d04, 4)
(ram, 0x51d08, 4) MULTIEQUAL (ram, 0x51d08, 4) , (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) MULTIEQUAL (ram, 0x51d0c, 4) , (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) MULTIEQUAL (ram, 0x51d10, 4) , (ram, 0x51d10, 4)
(ram, 0x51d14, 4) MULTIEQUAL (ram, 0x51d14, 4) , (ram, 0x51d14, 4)
(ram, 0x51d18, 4) MULTIEQUAL (ram, 0x51d18, 4) , (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) MULTIEQUAL (ram, 0x51d1c, 4) , (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) MULTIEQUAL (ram, 0x51d20, 4) , (ram, 0x51d20, 4)
(ram, 0x51d24, 4) MULTIEQUAL (ram, 0x51d24, 4) , (ram, 0x51d24, 4)
(ram, 0x51d28, 4) MULTIEQUAL (ram, 0x51d28, 4) , (ram, 0x51d28, 4)
(ram, 0x51d2c, 4) MULTIEQUAL (ram, 0x51d2c, 4) , (ram, 0x51d2c, 4)
(ram, 0x51d30, 4) MULTIEQUAL (ram, 0x51d30, 4) , (ram, 0x51d30, 4)
(ram, 0x51d34, 4) MULTIEQUAL (ram, 0x51d34, 4) , (ram, 0x51d34, 4)
(ram, 0x51d38, 4) MULTIEQUAL (ram, 0x51d38, 4) , (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) MULTIEQUAL (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) MULTIEQUAL (ram, 0x51d40, 4) , (ram, 0x51d40, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (register, 0x20, 4)
(register, 0x24, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffa4, 4)
(register, 0x20, 4) CALL (ram, 0x51338, 8) , (register, 0x20, 4) , (unique, 0x100003f3, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x176, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x176, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x176, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x176, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x176, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x176, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x176, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x176, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x176, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x176, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x176, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x176, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x176, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x176, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x176, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x176, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x176, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x176, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x176, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x176, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x176, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x176, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x176, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x176, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x176, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x176, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x176, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x176, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x176, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x176, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x176, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x176, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x176, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x176, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x176, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x176, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x176, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x176, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x176, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x176, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x176, 4)
(unique, 0x100003f3, 4) CAST (register, 0x24, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x51afc, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x40, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x51718, 1) , (register, 0x65, 1)
(unique, 0x3580, 4) INT_MULT (register, 0x20, 4) , (const, 0x4, 4)
(register, 0x2c, 4) INT_ADD (ram, 0x51cc4, 4) , (unique, 0x3580, 4)
(unique, 0x100003f7, 4) INT_ADD (register, 0x2c, 4) , (const, 0x51734, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100003f7, 4)
(register, 0x28, 4) INT_ADD (ram, 0x51cc8, 4) , (const, 0x5170c, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
(unique, 0x7800, 4) INT_MULT (register, 0x20, 4) , (const, 0x4, 4)
(unique, 0x100003fb, 4) INT_ADD (register, 0x28, 4) , (unique, 0x7800, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8480, 4) , (register, 0x3c, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x1c7, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x1c7, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x1c7, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x1c7, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x1c7, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x1c7, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x1c7, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x1c7, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x1c7, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x1c7, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x1c7, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x1c7, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x1c7, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x1c7, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x1c7, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x1c7, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x1c7, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x1c7, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x1c7, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x1c7, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x1c7, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x1c7, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x1c7, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x1c7, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x1c7, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x1c7, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x1c7, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x1c7, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x1c7, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x1c7, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x1c7, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x1c7, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x1c7, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x1c7, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x1c7, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x1c7, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x1c7, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x1c7, 4)
(unique, 0x8480, 4) CAST (unique, 0x100003fb, 4)
 ---  CBRANCH (ram, 0x51718, 1) , (register, 0x65, 1)
 ---  CALLIND (register, 0x2c, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x1ce, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x1ce, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x1ce, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x1ce, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x1ce, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x1ce, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x1ce, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x1ce, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x1ce, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x1ce, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x1ce, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x1ce, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x1ce, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x1ce, 4)
