Label: 139502912
Function: _IO_wfile_underflow
Architecture: arm
Source File: Unknown
Entry Point: 0005ce7c

High-level P-code:

(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100001dc, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(register, 0x66, 1) COPY (const, 0x1, 1)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5cf8c, 1) , (register, 0x65, 1)
 ---  CALLIND (unique, 0x1000048f, 4) , (const, 0x0, 4) , (register, 0x24, 4)
(register, 0x24, 4) INDIRECT (const, 0x0, 4) , (const, 0x161, 4)
(register, 0x28, 4) INDIRECT (register, 0x28, 4) , (const, 0x161, 4)
(register, 0x62, 1) INDIRECT (register, 0x66, 1) , (const, 0x161, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x161, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x161, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x161, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x161, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x161, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x161, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x161, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x161, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x161, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x161, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x161, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x161, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x161, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x161, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x161, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x161, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x161, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x161, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x161, 4)
(unique, 0x100001d8, 4) PTRSUB (const, 0x0, 4) , (const, 0xffff0fc0, 4)
(unique, 0x1000048f, 4) CAST (unique, 0x100001d8, 4)
(unique, 0x1b80, 1) BOOL_NEGATE (register, 0x62, 1)
 ---  CBRANCH (ram, 0x5cf68, 1) , (unique, 0x1b80, 1)
(unique, 0x10000417, 4) COPY (register, 0x24, 4)
(register, 0x2c, 4) COPY (const, 0x0, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
 ---  CBRANCH (ram, 0x5d4e8, 1) , (register, 0x65, 1)
(unique, 0x10000493, 4) LOAD (const, 0x1a1, 4) , (register, 0x48, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(register, 0x28, 4) CAST (unique, 0x10000493, 4)
(register, 0x3c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x40, 4) , (const, 0x12, 4) , (const, 0x4, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x28, 4)
(unique, 0x10000497, 4) INT_ADD (register, 0x3c, 4) , (const, 0x8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x44, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x178, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x178, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x178, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x178, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x178, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x178, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x178, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x178, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x178, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x178, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x178, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x178, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x178, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x178, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x178, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x178, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x178, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000497, 4)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x288, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x280, 4)
 ---  CBRANCH (ram, 0x5d274, 1) , (register, 0x65, 1)
(unique, 0x1000042f, 4) COPY (register, 0x28, 4)
(register, 0x44, 4) INT_ADD (ram, 0x5d5b0, 4) , (const, 0x5cfbc, 4)
 ---  BRANCH (ram, 0x5d2a0, 1)
(unique, 0x1000012c, 1) INT_EQUAL (register, 0x38, 4) , (const, 0x0, 4)
(unique, 0x1000012d, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000022c, 4)
(unique, 0x1000022c, 4) PTRSUB (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5d184, 1) , (unique, 0x10000404, 1)
(unique, 0x10000404, 1) BOOL_AND (unique, 0x1000012c, 1) , (unique, 0x1000012d, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100004c3, 4) , (const, 0xffffffff, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x52e, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x52e, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x52e, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x52e, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x52e, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x52e, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x52e, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x52e, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x52e, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x52e, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x52e, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x52e, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x52e, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x52e, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x52e, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x52e, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x52e, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x50, 4)
(unique, 0x100004c3, 4) CAST (unique, 0x8280, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0xffffffff, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x530, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x530, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x530, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x530, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x530, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x530, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x530, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x530, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x530, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x530, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x530, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x530, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x530, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x530, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x530, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x530, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x530, 4)
(unique, 0x10000234, 4) PTRSUB (register, 0x20, 4) , (const, 0x50, 4)
(unique, 0x100004cb, 4) INT_ADD (unique, 0x100004c7, 4) , (const, 0x4, 4)
(unique, 0x100004c7, 4) CAST (unique, 0x10000234, 4)
(unique, 0x8280, 4) CAST (unique, 0x100004cb, 4)
(register, 0x2c, 4) INT_OR (register, 0x2c, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000023c, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x53e, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x53e, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x53e, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x53e, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x53e, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x53e, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x53e, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x53e, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x53e, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x53e, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x53e, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x53e, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x53e, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x53e, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x53e, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x53e, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x53e, 4)
(unique, 0x1000023c, 4) PTRSUB (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
(ram, 0x5d5a0, 4) COPY (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) COPY (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) COPY (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) COPY (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) COPY (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) COPY (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) COPY (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) COPY (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) COPY (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) COPY (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) COPY (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) COPY (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) COPY (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) COPY (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) COPY (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) COPY (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) COPY (ram, 0x5d5e0, 4)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
(register, 0x20, 4) COPY (register, 0x2c, 4)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x5d5a0, 4) COPY (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) COPY (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) COPY (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) COPY (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) COPY (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) COPY (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) COPY (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) COPY (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) COPY (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) COPY (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) COPY (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) COPY (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) COPY (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) COPY (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) COPY (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) COPY (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) COPY (ram, 0x5d5e0, 4)
(ram, 0x5d5a0, 4) COPY (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) COPY (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) COPY (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) COPY (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) COPY (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) COPY (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) COPY (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) COPY (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) COPY (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) COPY (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) COPY (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) COPY (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) COPY (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) COPY (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) COPY (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) COPY (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) COPY (ram, 0x5d5e0, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x5d5a0, 4) COPY (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) COPY (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) COPY (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) COPY (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) COPY (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) COPY (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) COPY (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) COPY (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) COPY (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) COPY (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) COPY (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) COPY (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) COPY (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) COPY (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) COPY (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) COPY (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) COPY (ram, 0x5d5e0, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x5d5a0, 4) COPY (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) COPY (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) COPY (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) COPY (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) COPY (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) COPY (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) COPY (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) COPY (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) COPY (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) COPY (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) COPY (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) COPY (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) COPY (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) COPY (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) COPY (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) COPY (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) COPY (ram, 0x5d5e0, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x5d5a0, 4) COPY (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) COPY (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) COPY (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) COPY (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) COPY (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) COPY (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) COPY (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) COPY (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) COPY (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) COPY (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) COPY (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) COPY (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) COPY (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) COPY (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) COPY (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) COPY (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) COPY (ram, 0x5d5e0, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x5d5a0, 4) COPY (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) COPY (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) COPY (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) COPY (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) COPY (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) COPY (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) COPY (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) COPY (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) COPY (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) COPY (ram, 0x5d5c4, 4)
