Label: 3343801
Function: main
Architecture: arm
Source File: Unknown
Entry Point: 0001b938

High-level P-code:

(stack, 0xffffffffffffffec, 4) COPY (const, 0x0, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x24, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x127, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x127, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x127, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x127, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x127, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x127, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x127, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x127, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x127, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x127, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x127, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x127, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x127, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x127, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x127, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x127, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x127, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x127, 4)
 ---  CALL (ram, 0x2991c, 8) , (stack, 0xffffffffffffffe8, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x12b, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x12b, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x12b, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x12b, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x12b, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x12b, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x12b, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x12b, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x12b, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x12b, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x12b, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x12b, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x12b, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x12b, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x12b, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x12b, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x12b, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x12b, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x12b, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x12b, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x12b, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x12b, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x12b, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x12b, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x12b, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x12b, 4)
(ram, 0x1c434, 4) MULTIEQUAL (ram, 0x1c434, 4) , (ram, 0x1c434, 4)
(ram, 0x1c438, 4) MULTIEQUAL (ram, 0x1c438, 4) , (ram, 0x1c438, 4)
(ram, 0x1c43c, 4) MULTIEQUAL (ram, 0x1c43c, 4) , (ram, 0x1c43c, 4)
(ram, 0x1c440, 4) MULTIEQUAL (ram, 0x1c440, 4) , (ram, 0x1c440, 4)
(ram, 0x1c444, 4) MULTIEQUAL (ram, 0x1c444, 4) , (ram, 0x1c444, 4)
(ram, 0x1c448, 4) MULTIEQUAL (ram, 0x1c448, 4) , (ram, 0x1c448, 4)
(ram, 0x1c44c, 4) MULTIEQUAL (ram, 0x1c44c, 4) , (ram, 0x1c44c, 4)
(ram, 0x1c450, 4) MULTIEQUAL (ram, 0x1c450, 4) , (ram, 0x1c450, 4)
(ram, 0x1c454, 4) MULTIEQUAL (ram, 0x1c454, 4) , (ram, 0x1c454, 4)
(ram, 0x1c458, 4) MULTIEQUAL (ram, 0x1c458, 4) , (ram, 0x1c458, 4)
(ram, 0x1c45c, 4) MULTIEQUAL (ram, 0x1c45c, 4) , (ram, 0x1c45c, 4)
(ram, 0x1c460, 4) MULTIEQUAL (ram, 0x1c460, 4) , (ram, 0x1c460, 4)
(ram, 0x1c464, 4) MULTIEQUAL (ram, 0x1c464, 4) , (ram, 0x1c464, 4)
(ram, 0x1c468, 4) MULTIEQUAL (ram, 0x1c468, 4) , (ram, 0x1c468, 4)
(ram, 0x1c46c, 4) MULTIEQUAL (ram, 0x1c46c, 4) , (ram, 0x1c46c, 4)
(ram, 0x1c470, 4) MULTIEQUAL (ram, 0x1c470, 4) , (ram, 0x1c470, 4)
(ram, 0x1c474, 4) MULTIEQUAL (ram, 0x1c474, 4) , (ram, 0x1c474, 4)
(stack, 0xfffffffffffffecc, 2) MULTIEQUAL (stack, 0xfffffffffffffecc, 2) , (stack, 0xfffffffffffffecc, 2)
(stack, 0xfffffffffffffecf, 1) MULTIEQUAL (stack, 0xfffffffffffffecf, 1) , (stack, 0xfffffffffffffecf, 1)
(stack, 0xfffffffffffffed0, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
(stack, 0xfffffffffffffed4, 4) MULTIEQUAL (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4)
(stack, 0xfffffffffffffeee, 2) MULTIEQUAL (stack, 0xfffffffffffffeee, 2) , (stack, 0xfffffffffffffeee, 2)
(stack, 0xfffffffffffffef0, 4) MULTIEQUAL (stack, 0xfffffffffffffef0, 4) , (stack, 0xfffffffffffffef0, 4)
(stack, 0xfffffffffffffef4, 4) MULTIEQUAL (stack, 0xfffffffffffffef4, 4) , (stack, 0xfffffffffffffef4, 4)
(stack, 0xfffffffffffffef8, 4) MULTIEQUAL (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4)
(stack, 0xffffffffffffff7c, 4) MULTIEQUAL (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4)
 ---  CALL (ram, 0x29900, 8) , (ram, 0x1c444, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x13c, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x13c, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x13c, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x13c, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x13c, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x13c, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x13c, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x13c, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x13c, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x13c, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x13c, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x13c, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x13c, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x13c, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x13c, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x13c, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x13c, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x13c, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x13c, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x13c, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x13c, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x13c, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x13c, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x13c, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x13c, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x13c, 4)
(register, 0x20, 4) CALL (ram, 0x1e758, 8)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x13e, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x13e, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x13e, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x13e, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x13e, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x13e, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x13e, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x13e, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x13e, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x13e, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x13e, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x13e, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x13e, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x13e, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x13e, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x13e, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x13e, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x13e, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x13e, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x13e, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x13e, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x13e, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x13e, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x13e, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x13e, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x13e, 4)
 ---  STORE (const, 0x1a1, 4) , (ram, 0x1c448, 4) , (register, 0x20, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x142, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x142, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x142, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x142, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x142, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x142, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x142, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x142, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x142, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x142, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x142, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x142, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x142, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x142, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x142, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x142, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x142, 4)
 ---  STORE (const, 0x1a1, 4) , (ram, 0x1c44c, 4) , (const, 0x2, 2)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x152, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x152, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x152, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x152, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x152, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x152, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x152, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x152, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x152, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x152, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x152, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x152, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x152, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x152, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x152, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x152, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x152, 4)
(register, 0x20, 4) CALL (ram, 0x2bbe0, 8) , (ram, 0x1c450, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x155, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x155, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x155, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x155, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x155, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x155, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x155, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x155, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x155, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x155, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x155, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x155, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x155, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x155, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x155, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x155, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x155, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x155, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x155, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x155, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x155, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x155, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x155, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x155, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x155, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x155, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000617, 4) , (register, 0x20, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x159, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x159, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x159, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x159, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x159, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x159, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x159, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x159, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x159, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x159, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x159, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x159, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x159, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x159, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x159, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x159, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x159, 4)
(unique, 0x8280, 4) PTRADD (ram, 0x1c44c, 4) , (const, 0x2, 4) , (const, 0x2, 4)
(unique, 0x10000617, 4) CAST (unique, 0x8280, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x50, 2)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x167, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x167, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x167, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x167, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x167, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x167, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x167, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x167, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x167, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x167, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x167, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x167, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x167, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x167, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x167, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x167, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x167, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x167, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x167, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x167, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x167, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x167, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x167, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x167, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x167, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x167, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x16d, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x16d, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x16d, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x16d, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x16d, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x16d, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x16d, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x16d, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x16d, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x16d, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x16d, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x16d, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x16d, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x16d, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x16d, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x16d, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x16d, 4)
(unique, 0x9180, 4) PTRADD (ram, 0x1c44c, 4) , (const, 0x1, 4) , (const, 0x2, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x24, 4)
(register, 0x20, 1) CALL (ram, 0x1c870, 8) , (register, 0x2c, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x174, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x174, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x174, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x174, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x174, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x174, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x174, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x174, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x174, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x174, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x174, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x174, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x174, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x174, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x174, 4)
