Label: 812
Function: _nl_load_locale_from_archive
Architecture: arm
Source File: Unknown
Entry Point: 00063268

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffdf8, 4)
(ram, 0x63bb8, 4) INDIRECT (unique, 0x10000519, 4) , (const, 0x68, 4)
(ram, 0x63bbc, 4) INDIRECT (unique, 0x1000051d, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (unique, 0x10000521, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (unique, 0x10000525, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (unique, 0x10000529, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (unique, 0x1000052d, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (unique, 0x10000531, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (unique, 0x10000535, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (unique, 0x10000539, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (unique, 0x1000053d, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (unique, 0x100004c5, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (unique, 0x10000541, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (unique, 0x10000545, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (unique, 0x10000549, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (unique, 0x1000054d, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (unique, 0x10000551, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (unique, 0x10000555, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (unique, 0x10000559, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (unique, 0x1000055d, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (unique, 0x10000561, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (unique, 0x10000565, 4) , (const, 0x68, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (unique, 0x10000569, 4) , (const, 0x68, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x6330c, 1) , (register, 0x65, 1)
(unique, 0x100006d1, 4) COPY (register, 0x34, 4)
(unique, 0x10000735, 4) COPY (unique, 0x10000771, 4)
(unique, 0x10000771, 4) CAST (register, 0x54, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0x1, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x1000012b, 1) , (const, 0x0, 1)
(unique, 0x1000012b, 1) INT_AND (unique, 0x43980, 1) , (const, 0xbf, 1)
 ---  CBRANCH (ram, 0x63764, 1) , (register, 0x65, 1)
(unique, 0x10000739, 4) COPY (unique, 0x10000775, 4)
(unique, 0x10000775, 4) CAST (register, 0x54, 4)
(register, 0x34, 4) MULTIEQUAL (unique, 0x100006d1, 4) , (unique, 0x100006d1, 4) , (register, 0x34, 4)
(register, 0x54, 4) MULTIEQUAL (unique, 0x10000735, 4) , (unique, 0x10000739, 4) , (unique, 0x1000073d, 4)
(ram, 0x63b68, 4) MULTIEQUAL (ram, 0x63b68, 4) , (ram, 0x63b68, 4) , (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) MULTIEQUAL (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) MULTIEQUAL (ram, 0x63b70, 4) , (ram, 0x63b70, 4) , (ram, 0x63b70, 4)
(ram, 0x63b74, 4) MULTIEQUAL (ram, 0x63b74, 4) , (ram, 0x63b74, 4) , (ram, 0x63b74, 4)
(ram, 0x63b78, 4) MULTIEQUAL (ram, 0x63b78, 4) , (ram, 0x63b78, 4) , (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) MULTIEQUAL (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) MULTIEQUAL (ram, 0x63b80, 4) , (ram, 0x63b80, 4) , (ram, 0x63b80, 4)
(ram, 0x63b84, 4) MULTIEQUAL (ram, 0x63b84, 4) , (ram, 0x63b84, 4) , (ram, 0x63b84, 4)
(ram, 0x63b88, 4) MULTIEQUAL (ram, 0x63b88, 4) , (ram, 0x63b88, 4) , (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) MULTIEQUAL (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) MULTIEQUAL (ram, 0x63b90, 4) , (ram, 0x63b90, 4) , (ram, 0x63b90, 4)
(ram, 0x63b94, 4) MULTIEQUAL (ram, 0x63b94, 4) , (ram, 0x63b94, 4) , (ram, 0x63b94, 4)
(ram, 0x63b98, 4) MULTIEQUAL (ram, 0x63b98, 4) , (ram, 0x63b98, 4) , (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) MULTIEQUAL (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) MULTIEQUAL (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) MULTIEQUAL (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) MULTIEQUAL (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) MULTIEQUAL (ram, 0x63bac, 4) , (ram, 0x63bac, 4) , (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) MULTIEQUAL (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) MULTIEQUAL (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) MULTIEQUAL (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) MULTIEQUAL (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4)
(stack, 0xfffffffffffffe0c, 4) MULTIEQUAL (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4)
(stack, 0xfffffffffffffe10, 4) MULTIEQUAL (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4)
(stack, 0xfffffffffffffe14, 4) MULTIEQUAL (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4)
(stack, 0xfffffffffffffe18, 4) MULTIEQUAL (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4)
(stack, 0xfffffffffffffe1c, 4) MULTIEQUAL (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4)
(stack, 0xfffffffffffffe20, 4) MULTIEQUAL (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4)
(stack, 0xfffffffffffffe24, 4) MULTIEQUAL (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4)
(stack, 0xfffffffffffffe28, 4) MULTIEQUAL (stack, 0xfffffffffffffe28, 4) , (stack, 0xfffffffffffffe28, 4) , (stack, 0xfffffffffffffe28, 4)
(stack, 0xfffffffffffffe30, 4) MULTIEQUAL (stack, 0xfffffffffffffe30, 4) , (stack, 0xfffffffffffffe30, 4) , (stack, 0xfffffffffffffe30, 4)
(stack, 0xfffffffffffffe34, 4) MULTIEQUAL (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4)
(stack, 0xfffffffffffffe38, 4) MULTIEQUAL (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4)
(stack, 0xfffffffffffffe3c, 4) MULTIEQUAL (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4)
(stack, 0xfffffffffffffea8, 4) MULTIEQUAL (stack, 0xfffffffffffffea8, 4) , (stack, 0xfffffffffffffea8, 4) , (stack, 0xfffffffffffffea8, 4)
(stack, 0xfffffffffffffeac, 4) MULTIEQUAL (stack, 0xfffffffffffffeac, 4) , (stack, 0xfffffffffffffeac, 4) , (stack, 0xfffffffffffffeac, 4)
(stack, 0xfffffffffffffeb0, 4) MULTIEQUAL (stack, 0xfffffffffffffeb0, 4) , (stack, 0xfffffffffffffeb0, 4) , (stack, 0xfffffffffffffeb0, 4)
(stack, 0xfffffffffffffeb4, 4) MULTIEQUAL (stack, 0xfffffffffffffeb4, 4) , (stack, 0xfffffffffffffeb4, 4) , (stack, 0xfffffffffffffeb4, 4)
(stack, 0xfffffffffffffed0, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
(stack, 0xfffffffffffffed4, 4) MULTIEQUAL (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4)
(stack, 0xfffffffffffffef8, 4) MULTIEQUAL (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4)
(stack, 0xfffffffffffffefc, 4) MULTIEQUAL (stack, 0xfffffffffffffefc, 4) , (stack, 0xfffffffffffffefc, 4) , (stack, 0xfffffffffffffefc, 4)
(unique, 0x10000695, 4) COPY (ram, 0x63b6c, 4)
(unique, 0x1000079d, 4) INT_ADD (ram, 0x63b6c, 4) , (const, 0x6331c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000079d, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x63908, 1) , (register, 0x65, 1)
(unique, 0x100007a1, 4) INT_ADD (ram, 0x63b6c, 4) , (const, 0x63320, 4)
(register, 0x48, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100007a1, 4)
(unique, 0x100005ca, 1) INT_EQUAL (unique, 0x100005c6, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x636b8, 1) , (unique, 0x100005ca, 1)
(unique, 0x100005c6, 4) MULTIEQUAL (register, 0x48, 4) , (register, 0x20, 4)
(unique, 0x100005cb, 4) MULTIEQUAL (ram, 0x63b68, 4) , (ram, 0x63b68, 4)
(unique, 0x100005cf, 4) MULTIEQUAL (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4)
(unique, 0x100005d3, 4) MULTIEQUAL (ram, 0x63b70, 4) , (ram, 0x63b70, 4)
(unique, 0x100005d7, 4) MULTIEQUAL (ram, 0x63b74, 4) , (ram, 0x63b74, 4)
(unique, 0x100005db, 4) MULTIEQUAL (ram, 0x63b78, 4) , (ram, 0x63b78, 4)
(unique, 0x100005df, 4) MULTIEQUAL (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4)
(unique, 0x100005e3, 4) MULTIEQUAL (ram, 0x63b80, 4) , (ram, 0x63b80, 4)
(unique, 0x100005e7, 4) MULTIEQUAL (ram, 0x63b84, 4) , (ram, 0x63b84, 4)
(unique, 0x100005eb, 4) MULTIEQUAL (ram, 0x63b88, 4) , (ram, 0x63b88, 4)
(unique, 0x100005ef, 4) MULTIEQUAL (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4)
(unique, 0x100005f3, 4) MULTIEQUAL (ram, 0x63b90, 4) , (ram, 0x63b90, 4)
(unique, 0x100005f7, 4) MULTIEQUAL (ram, 0x63b94, 4) , (ram, 0x63b94, 4)
(unique, 0x100005fb, 4) MULTIEQUAL (ram, 0x63b98, 4) , (ram, 0x63b98, 4)
(unique, 0x100005ff, 4) MULTIEQUAL (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4)
(unique, 0x10000603, 4) MULTIEQUAL (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4)
(unique, 0x10000607, 4) MULTIEQUAL (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4)
(unique, 0x1000060b, 4) MULTIEQUAL (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4)
(unique, 0x1000060f, 4) MULTIEQUAL (ram, 0x63bac, 4) , (ram, 0x63bac, 4)
(unique, 0x10000613, 4) MULTIEQUAL (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4)
(unique, 0x10000617, 4) MULTIEQUAL (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4)
(unique, 0x1000061b, 4) MULTIEQUAL (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4)
(unique, 0x1000061f, 4) MULTIEQUAL (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4)
(unique, 0x10000623, 4) MULTIEQUAL (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4)
(unique, 0x10000627, 4) MULTIEQUAL (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4)
(unique, 0x1000062b, 4) MULTIEQUAL (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4)
(unique, 0x1000062f, 4) MULTIEQUAL (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4)
(unique, 0x10000633, 4) MULTIEQUAL (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4)
(unique, 0x10000637, 4) MULTIEQUAL (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4)
(unique, 0x1000063b, 4) MULTIEQUAL (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4)
(unique, 0x1000063f, 4) MULTIEQUAL (stack, 0xfffffffffffffe30, 4) , (stack, 0xfffffffffffffe30, 4)
(unique, 0x10000643, 4) MULTIEQUAL (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4)
(unique, 0x10000647, 4) MULTIEQUAL (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4)
(unique, 0x1000064b, 4) MULTIEQUAL (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4)
(unique, 0x1000064f, 4) MULTIEQUAL (stack, 0xfffffffffffffea8, 4) , (stack, 0xfffffffffffffea8, 4)
(unique, 0x10000653, 4) MULTIEQUAL (stack, 0xfffffffffffffeac, 4) , (stack, 0xfffffffffffffeac, 4)
(unique, 0x10000657, 4) MULTIEQUAL (stack, 0xfffffffffffffeb0, 4) , (stack, 0xfffffffffffffeb0, 4)
(unique, 0x1000065b, 4) MULTIEQUAL (stack, 0xfffffffffffffeb4, 4) , (stack, 0xfffffffffffffeb4, 4)
(unique, 0x1000065f, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
(unique, 0x10000663, 4) MULTIEQUAL (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4)
(unique, 0x10000667, 4) MULTIEQUAL (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4)
(unique, 0x1000066b, 4) MULTIEQUAL (stack, 0xfffffffffffffefc, 4) , (stack, 0xfffffffffffffefc, 4)
(register, 0x48, 4) MULTIEQUAL (unique, 0x100005c6, 4) , (register, 0x20, 4)
(ram, 0x63b68, 4) MULTIEQUAL (unique, 0x100005cb, 4) , (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) MULTIEQUAL (unique, 0x100005cf, 4) , (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) MULTIEQUAL (unique, 0x100005d3, 4) , (ram, 0x63b70, 4)
(ram, 0x63b74, 4) MULTIEQUAL (unique, 0x100005d7, 4) , (ram, 0x63b74, 4)
(ram, 0x63b78, 4) MULTIEQUAL (unique, 0x100005db, 4) , (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) MULTIEQUAL (unique, 0x100005df, 4) , (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) MULTIEQUAL (unique, 0x100005e3, 4) , (ram, 0x63b80, 4)
(ram, 0x63b84, 4) MULTIEQUAL (unique, 0x100005e7, 4) , (ram, 0x63b84, 4)
(ram, 0x63b88, 4) MULTIEQUAL (unique, 0x100005eb, 4) , (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) MULTIEQUAL (unique, 0x100005ef, 4) , (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) MULTIEQUAL (unique, 0x100005f3, 4) , (ram, 0x63b90, 4)
(ram, 0x63b94, 4) MULTIEQUAL (unique, 0x100005f7, 4) , (ram, 0x63b94, 4)
(ram, 0x63b98, 4) MULTIEQUAL (unique, 0x100005fb, 4) , (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) MULTIEQUAL (unique, 0x100005ff, 4) , (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) MULTIEQUAL (unique, 0x10000603, 4) , (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) MULTIEQUAL (unique, 0x10000607, 4) , (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) MULTIEQUAL (unique, 0x1000060b, 4) , (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) MULTIEQUAL (unique, 0x1000060f, 4) , (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) MULTIEQUAL (unique, 0x10000613, 4) , (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) MULTIEQUAL (unique, 0x10000617, 4) , (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) MULTIEQUAL (unique, 0x1000061b, 4) , (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) MULTIEQUAL (unique, 0x1000061f, 4) , (ram, 0x63bbc, 4)
(stack, 0xfffffffffffffe0c, 4) MULTIEQUAL (unique, 0x10000623, 4) , (stack, 0xfffffffffffffe0c, 4)
(stack, 0xfffffffffffffe10, 4) MULTIEQUAL (unique, 0x10000627, 4) , (stack, 0xfffffffffffffe10, 4)
(stack, 0xfffffffffffffe14, 4) MULTIEQUAL (unique, 0x1000062b, 4) , (stack, 0xfffffffffffffe14, 4)
(stack, 0xfffffffffffffe18, 4) MULTIEQUAL (unique, 0x1000062f, 4) , (stack, 0xfffffffffffffe18, 4)
(stack, 0xfffffffffffffe1c, 4) MULTIEQUAL (unique, 0x10000633, 4) , (stack, 0xfffffffffffffe1c, 4)
(stack, 0xfffffffffffffe20, 4) MULTIEQUAL (unique, 0x10000637, 4) , (stack, 0xfffffffffffffe20, 4)
(stack, 0xfffffffffffffe24, 4) MULTIEQUAL (unique, 0x1000063b, 4) , (stack, 0xfffffffffffffe24, 4)
(stack, 0xfffffffffffffe30, 4) MULTIEQUAL (unique, 0x1000063f, 4) , (stack, 0xfffffffffffffe30, 4)
(stack, 0xfffffffffffffe34, 4) MULTIEQUAL (unique, 0x10000643, 4) , (stack, 0xfffffffffffffe34, 4)
(stack, 0xfffffffffffffe38, 4) MULTIEQUAL (unique, 0x10000647, 4) , (stack, 0xfffffffffffffe38, 4)
(stack, 0xfffffffffffffe3c, 4) MULTIEQUAL (unique, 0x1000064b, 4) , (stack, 0xfffffffffffffe3c, 4)
(stack, 0xfffffffffffffea8, 4) MULTIEQUAL (unique, 0x1000064f, 4) , (stack, 0xfffffffffffffea8, 4)
(stack, 0xfffffffffffffeac, 4) MULTIEQUAL (unique, 0x10000653, 4) , (stack, 0xfffffffffffffeac, 4)
(stack, 0xfffffffffffffeb0, 4) MULTIEQUAL (unique, 0x10000657, 4) , (stack, 0xfffffffffffffeb0, 4)
(stack, 0xfffffffffffffeb4, 4) MULTIEQUAL (unique, 0x1000065b, 4) , (stack, 0xfffffffffffffeb4, 4)
(stack, 0xfffffffffffffed0, 4) MULTIEQUAL (unique, 0x1000065f, 4) , (stack, 0xfffffffffffffed0, 4)
(stack, 0xfffffffffffffed4, 4) MULTIEQUAL (unique, 0x10000663, 4) , (stack, 0xfffffffffffffed4, 4)
(stack, 0xfffffffffffffef8, 4) MULTIEQUAL (unique, 0x10000667, 4) , (stack, 0xfffffffffffffef8, 4)
(stack, 0xfffffffffffffefc, 4) MULTIEQUAL (unique, 0x1000066b, 4) , (stack, 0xfffffffffffffefc, 4)
(stack, 0xfffffffffffffe2c, 4) COPY (const, 0xffffffff, 4)
(register, 0x48, 4) MULTIEQUAL (register, 0x48, 4) , (register, 0x20, 4) , (register, 0x20, 4)
(ram, 0x63b68, 4) MULTIEQUAL (ram, 0x63b68, 4) , (ram, 0x63b68, 4) , (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) MULTIEQUAL (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) MULTIEQUAL (ram, 0x63b70, 4) , (ram, 0x63b70, 4) , (ram, 0x63b70, 4)
(ram, 0x63b74, 4) MULTIEQUAL (ram, 0x63b74, 4) , (ram, 0x63b74, 4) , (ram, 0x63b74, 4)
(ram, 0x63b78, 4) MULTIEQUAL (ram, 0x63b78, 4) , (ram, 0x63b78, 4) , (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) MULTIEQUAL (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) MULTIEQUAL (ram, 0x63b80, 4) , (ram, 0x63b80, 4) , (ram, 0x63b80, 4)
(ram, 0x63b84, 4) MULTIEQUAL (ram, 0x63b84, 4) , (ram, 0x63b84, 4) , (ram, 0x63b84, 4)
(ram, 0x63b88, 4) MULTIEQUAL (ram, 0x63b88, 4) , (ram, 0x63b88, 4) , (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) MULTIEQUAL (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) MULTIEQUAL (ram, 0x63b90, 4) , (ram, 0x63b90, 4) , (ram, 0x63b90, 4)
(ram, 0x63b94, 4) MULTIEQUAL (ram, 0x63b94, 4) , (ram, 0x63b94, 4) , (ram, 0x63b94, 4)
(ram, 0x63b98, 4) MULTIEQUAL (ram, 0x63b98, 4) , (ram, 0x63b98, 4) , (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) MULTIEQUAL (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) MULTIEQUAL (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) MULTIEQUAL (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) MULTIEQUAL (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) MULTIEQUAL (ram, 0x63bac, 4) , (ram, 0x63bac, 4) , (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) MULTIEQUAL (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) MULTIEQUAL (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) MULTIEQUAL (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) MULTIEQUAL (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4)
(stack, 0xfffffffffffffe0c, 4) MULTIEQUAL (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4)
(stack, 0xfffffffffffffe10, 4) MULTIEQUAL (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4)
(stack, 0xfffffffffffffe14, 4) MULTIEQUAL (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4)
(stack, 0xfffffffffffffe18, 4) MULTIEQUAL (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4)
(stack, 0xfffffffffffffe1c, 4) MULTIEQUAL (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4)
(stack, 0xfffffffffffffe20, 4) MULTIEQUAL (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4)
(stack, 0xfffffffffffffe24, 4) MULTIEQUAL (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4)
(stack, 0xfffffffffffffe2c, 4) MULTIEQUAL (stack, 0xfffffffffffffe2c, 4) , (stack, 0xfffffffffffffe2c, 4) , (stack, 0xfffffffffffffe2c, 4)
(stack, 0xfffffffffffffe30, 4) MULTIEQUAL (stack, 0xfffffffffffffe30, 4) , (stack, 0xfffffffffffffe30, 4) , (stack, 0xfffffffffffffe30, 4)
(stack, 0xfffffffffffffe34, 4) MULTIEQUAL (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4)
(stack, 0xfffffffffffffe38, 4) MULTIEQUAL (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4)
(stack, 0xfffffffffffffe3c, 4) MULTIEQUAL (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4)
(stack, 0xfffffffffffffea8, 4) MULTIEQUAL (stack, 0xfffffffffffffea8, 4) , (stack, 0xfffffffffffffea8, 4) , (stack, 0xfffffffffffffea8, 4)
(stack, 0xfffffffffffffeac, 4) MULTIEQUAL (stack, 0xfffffffffffffeac, 4) , (stack, 0xfffffffffffffeac, 4) , (stack, 0xfffffffffffffeac, 4)
(stack, 0xfffffffffffffeb0, 4) MULTIEQUAL (stack, 0xfffffffffffffeb0, 4) , (stack, 0xfffffffffffffeb0, 4) , (stack, 0xfffffffffffffeb0, 4)
(stack, 0xfffffffffffffeb4, 4) MULTIEQUAL (stack, 0xfffffffffffffeb4, 4) , (stack, 0xfffffffffffffeb4, 4) , (stack, 0xfffffffffffffeb4, 4)
(stack, 0xfffffffffffffed0, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
