Label: 955
Function: open_verify
Architecture: arm
Source File: Unknown
Entry Point: 0003f8b8

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x4a1, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x4a1, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x4a1, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x4a1, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x4a1, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x4a1, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x4a1, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x4a1, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x4a1, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x4a1, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x4a1, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x4a1, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x4a1, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x4a1, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x4a1, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x4a3, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x4a3, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x4a3, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x4a3, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x4a3, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x4a3, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x4a3, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x4a3, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x4a3, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x4a3, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x4a3, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x4a3, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x4a3, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x4a3, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x4a3, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x4a3, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x4a3, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x4a3, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x4a3, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x4a3, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x4a3, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x4a3, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x4a3, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x4a3, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x4a3, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x4a3, 4)
(unique, 0x100002b3, 4) INT_ADD (ram, 0x3fcb0, 4) , (const, 0x3fb50, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100002b3, 4)
(unique, 0x100002b7, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8480, 4) , (const, 0x2, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x4b5, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x4b5, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x4b5, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x4b5, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x4b5, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x4b5, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x4b5, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x4b5, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x4b5, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x4b5, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x4b5, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x4b5, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x4b5, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x4b5, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x4b5, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x4b5, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x4b5, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x4b5, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x4b5, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x4b5, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x4b5, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x4b5, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x4b5, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x4b5, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x4b5, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x4b5, 4)
(unique, 0x8480, 4) CAST (unique, 0x100002b7, 4)
(unique, 0x1000028b, 4) INT_ADD (ram, 0x3fcb4, 4) , (const, 0x3fb60, 4)
(register, 0x30, 4) CAST (unique, 0x1000028b, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x1000021f, 4) COPY (register, 0x54, 4)
(unique, 0x10000293, 4) INT_ADD (ram, 0x3fcb8, 4) , (const, 0x3fb6c, 4)
(register, 0x30, 4) CAST (unique, 0x10000293, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x1000021b, 4) COPY (register, 0x54, 4)
(unique, 0x1000024f, 4) INT_ADD (ram, 0x3fcbc, 4) , (const, 0x3fb78, 4)
(register, 0x30, 4) CAST (unique, 0x1000024f, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x10000263, 4) INT_ADD (register, 0x24, 4) , (const, 0x8, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000263, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (ram, 0x3fcc0, 4)
 ---  CBRANCH (ram, 0x3f964, 1) , (register, 0x65, 1)
(unique, 0x1000025f, 4) INT_ADD (register, 0x24, 4) , (const, 0x8, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000025f, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (ram, 0x3fcc4, 4)
 ---  CBRANCH (ram, 0x3f958, 1) , (register, 0x65, 1)
(unique, 0x100002d3, 4) INT_ADD (register, 0x24, 4) , (const, 0x9, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100002d3, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x1, 1)
 ---  CBRANCH (ram, 0x3fbcc, 1) , (register, 0x65, 1)
(register, 0x48, 4) COPY (const, 0x0, 4)
(unique, 0x10000303, 4) INT_ADD (ram, 0x3fcc8, 4) , (const, 0x3fbbc, 4)
(register, 0x30, 4) CAST (unique, 0x10000303, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x100001fb, 4) COPY (register, 0x54, 4)
(register, 0x48, 4) COPY (const, 0x0, 4)
(unique, 0x100002bf, 4) INT_ADD (ram, 0x3fccc, 4) , (const, 0x3fbcc, 4)
(register, 0x30, 4) CAST (unique, 0x100002bf, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x10000213, 4) COPY (register, 0x54, 4)
(unique, 0x100002d7, 4) INT_ADD (register, 0x24, 4) , (const, 0xa, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100002d7, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x1, 1)
 ---  CBRANCH (ram, 0x3fbe8, 1) , (register, 0x65, 1)
(register, 0x48, 4) COPY (const, 0x0, 4)
(unique, 0x100002ff, 4) INT_ADD (ram, 0x3fcd0, 4) , (const, 0x3fbe8, 4)
(register, 0x30, 4) CAST (unique, 0x100002ff, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x100001ff, 4) COPY (register, 0x54, 4)
(unique, 0x100002db, 4) INT_ADD (register, 0x24, 4) , (const, 0xb, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x28, 4) INT_ZEXT (unique, 0x43980, 1)
(unique, 0x8280, 4) CAST (unique, 0x100002db, 4)
(register, 0x2c, 4) INT_SUB (register, 0x28, 4) , (const, 0x3, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x3fbf4, 1) , (register, 0x65, 1)
(register, 0x2c, 4) COPY (const, 0x1, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x10000104, 1) , (const, 0x0, 1)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(unique, 0x10000104, 1) INT_AND (unique, 0x43980, 1) , (const, 0xbf, 1)
 ---  CBRANCH (ram, 0x3fbfc, 1) , (register, 0x65, 1)
(register, 0x20, 4) COPY (const, 0x0, 4)
(register, 0x20, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x20, 4)
 ---  CBRANCH (ram, 0x3fc34, 1) , (register, 0x65, 1)
(unique, 0x100002e3, 4) INT_ADD (register, 0x24, 4) , (const, 0xc, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100002e3, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x43980, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x3fc44, 1) , (register, 0x65, 1)
(unique, 0x1f00, 1) INT_LESS (const, 0x2, 1) , (unique, 0x43980, 1)
 ---  CBRANCH (ram, 0x3fc1c, 1) , (unique, 0x1f00, 1)
(register, 0x2c, 4) INT_OR (register, 0x2c, 4) , (const, 0x1, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x3fc44, 1) , (register, 0x65, 1)
(unique, 0x100002e7, 4) INT_ADD (ram, 0x3fcd4, 4) , (const, 0x3fc34, 4)
(register, 0x30, 4) CAST (unique, 0x100002e7, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x10000134, 4) COPY (const, 0x0, 4)
(unique, 0x10000203, 4) COPY (register, 0x54, 4)
(register, 0x48, 4) COPY (const, 0x0, 4)
(unique, 0x100002df, 4) INT_ADD (ram, 0x3fcd8, 4) , (const, 0x3fc44, 4)
(register, 0x30, 4) CAST (unique, 0x100002df, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x1000020f, 4) COPY (register, 0x54, 4)
(unique, 0x100002eb, 4) INT_ADD (ram, 0x3fcdc, 4) , (const, 0x3fc6d, 4)
(register, 0x24, 4) CAST (unique, 0x100002eb, 4)
(unique, 0x100002ef, 4) INT_ADD (register, 0x24, 4) , (const, 0xd, 4)
(register, 0x20, 4) CAST (unique, 0x100002ef, 4)
(register, 0x20, 4) CALL (ram, 0x27854, 8) , (register, 0x20, 4) , (register, 0x24, 4) , (const, 0x7, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x2fd, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x2fd, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x2fd, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x2fd, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x2fd, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x2fd, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x2fd, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x2fd, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x2fd, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x2fd, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x2fd, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x2fd, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x2fd, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x2fd, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x2fd, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x2fd, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x2fd, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x2fd, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x2fd, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x2fd, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x2fd, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x2fd, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x2fd, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x2fd, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x2fd, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x2fd, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x3fc74, 1) , (register, 0x65, 1)
(register, 0x48, 4) COPY (const, 0x0, 4)
(unique, 0x100002fb, 4) INT_ADD (ram, 0x3fce0, 4) , (const, 0x3fc74, 4)
(register, 0x30, 4) CAST (unique, 0x100002fb, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x10000207, 4) COPY (register, 0x54, 4)
(unique, 0x100002f7, 4) INT_ADD (unique, 0x100002f3, 4) , (ram, 0x3fce4, 4)
(unique, 0x1000013c, 4) PTRSUB (const, 0x0, 4) , (const, 0x3fc80, 4)
(unique, 0x100002f3, 4) CAST (unique, 0x1000013c, 4)
(register, 0x30, 4) CAST (unique, 0x100002f7, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x10000138, 4) COPY (const, 0x0, 4)
(unique, 0x1000020b, 4) COPY (register, 0x54, 4)
