Label: 63
Function: main
Architecture: mips
Source File: Unknown
Entry Point: 0040dfd0

High-level P-code:

(stack, 0xfffffffffffff9c8, 4) COPY (const, 0x0, 4)
(unique, 0x10000431, 4) LOAD (const, 0x1a1, 4) , (register, 0x14, 4)
(ram, 0x4b6bc4, 4) MULTIEQUAL (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4)
(stack, 0xfffffffffffff9a8, 4) MULTIEQUAL (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4)
(stack, 0xfffffffffffff9ac, 4) MULTIEQUAL (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4)
(stack, 0xfffffffffffff9c8, 4) MULTIEQUAL (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4) , (stack, 0xfffffffffffff9c8, 4)
(stack, 0xfffffffffffffabc, 4) MULTIEQUAL (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4)
(stack, 0xfffffffffffffac0, 4) MULTIEQUAL (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4)
(stack, 0xfffffffffffffac4, 4) MULTIEQUAL (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4)
(stack, 0xfffffffffffffac8, 2) MULTIEQUAL (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2)
(stack, 0xfffffffffffffadc, 4) MULTIEQUAL (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4)
(stack, 0xfffffffffffffae0, 4) MULTIEQUAL (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4)
(stack, 0xfffffffffffffae4, 4) MULTIEQUAL (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4)
(stack, 0xfffffffffffffae8, 1) MULTIEQUAL (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1)
(stack, 0xfffffffffffffaea, 2) MULTIEQUAL (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2)
(stack, 0xfffffffffffff9d4, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x40e410, 1)
(unique, 0x1000027f, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff6c, 4)
(unique, 0x10000381, 4) PTRSUB (unique, 0x1000027f, 4) , (const, 0x0, 4)
(register, 0x8, 4) PTRADD (unique, 0x10000381, 4) , (stack, 0xfffffffffffff9d4, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (const, 0x0, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x4e1, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x4e1, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x4e1, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x4e1, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x4e1, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x4e1, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x4e1, 4)
(register, 0x8, 4) INT_ADD (stack, 0xfffffffffffff9d4, 4) , (const, 0x1, 4)
(ram, 0x4b1ed0, 4) MULTIEQUAL (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4)
(ram, 0x4b1ed4, 4) MULTIEQUAL (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4)
(ram, 0x4b39bc, 4) MULTIEQUAL (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4)
(ram, 0x4b3a30, 1) MULTIEQUAL (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1)
(ram, 0x4b6bc0, 2) MULTIEQUAL (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2)
(ram, 0x4b6bc2, 2) MULTIEQUAL (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2)
(ram, 0x4b6bc4, 4) MULTIEQUAL (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4)
(stack, 0xfffffffffffff9d4, 4) MULTIEQUAL (stack, 0xfffffffffffff9d4, 4) , (register, 0x8, 4)
(unique, 0x5280, 1) INT_LESS (stack, 0xfffffffffffff9d4, 4) , (const, 0x20, 4)
 ---  CBRANCH (ram, 0x40e3e8, 1) , (unique, 0x5280, 1)
(stack, 0xfffffffffffff9d8, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x40e460, 1)
(unique, 0x1000028f, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffeec, 4)
(unique, 0x10000389, 4) PTRSUB (unique, 0x1000028f, 4) , (const, 0x0, 4)
(register, 0x8, 4) PTRADD (unique, 0x10000389, 4) , (stack, 0xfffffffffffff9d8, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (const, 0x0, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x4ca, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x4ca, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x4ca, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x4ca, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x4ca, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x4ca, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x4ca, 4)
(register, 0x8, 4) INT_ADD (stack, 0xfffffffffffff9d8, 4) , (const, 0x1, 4)
(ram, 0x4b1ed0, 4) MULTIEQUAL (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4)
(ram, 0x4b1ed4, 4) MULTIEQUAL (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4)
(ram, 0x4b39bc, 4) MULTIEQUAL (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4)
(ram, 0x4b3a30, 1) MULTIEQUAL (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1)
(ram, 0x4b6bc0, 2) MULTIEQUAL (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2)
(ram, 0x4b6bc2, 2) MULTIEQUAL (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2)
(ram, 0x4b6bc4, 4) MULTIEQUAL (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4)
(stack, 0xfffffffffffff9d8, 4) MULTIEQUAL (stack, 0xfffffffffffff9d8, 4) , (register, 0x8, 4)
(unique, 0x5280, 1) INT_LESS (stack, 0xfffffffffffff9d8, 4) , (const, 0x20, 4)
 ---  CBRANCH (ram, 0x40e438, 1) , (unique, 0x5280, 1)
(unique, 0x1200, 1) INT_NOTEQUAL (ram, 0x4b1ed0, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x40e4e4, 1) , (unique, 0x1200, 1)
(unique, 0x1300, 1) INT_SLESS (ram, 0x4b1ed0, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e4a0, 1) , (unique, 0x1300, 1)
(unique, 0x10000421, 4) COPY (ram, 0x4b1ed0, 4)
(register, 0x8, 4) INT_ADD (ram, 0x4b1ed0, 4) , (const, 0x1f, 4)
(register, 0x8, 4) INT_SRIGHT (register, 0x8, 4) , (const, 0x5, 4)
(register, 0x8, 4) MULTIEQUAL (unique, 0x10000421, 4) , (register, 0x8, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x10000313, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff6c, 4)
(unique, 0x10000391, 4) PTRSUB (unique, 0x10000313, 4) , (const, 0x0, 4)
(unique, 0x100, 4) PTRADD (unique, 0x10000391, 4) , (register, 0x8, 4) , (const, 0x4, 4)
(register, 0x10, 4) INT_AND (ram, 0x4b1ed0, 4) , (const, 0x1f, 4)
(register, 0x10, 4) INT_LEFT (const, 0x1, 4) , (register, 0x10, 4)
(register, 0x10, 4) INT_OR (register, 0x8, 4) , (register, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x10, 4)
(unique, 0x1000031f, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff6c, 4)
(unique, 0x10000399, 4) PTRSUB (unique, 0x1000031f, 4) , (const, 0x0, 4)
(unique, 0x100, 4) PTRADD (unique, 0x10000399, 4) , (register, 0x8, 4) , (const, 0x4, 4)
(unique, 0x1700, 1) INT_EQUAL (ram, 0x4b1ed4, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x40e500, 1) , (unique, 0x1700, 1)
 ---  CALL (ram, 0x40edf4, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x1e8, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x1e8, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x1e8, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x1e8, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x1e8, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x1e8, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x1e8, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x1e8, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x1e8, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x1e8, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x1e8, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x1e8, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x1e8, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x1e8, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x1e8, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x1e8, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x1e8, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x1e8, 4)
(ram, 0x4b1ed0, 4) MULTIEQUAL (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4)
(ram, 0x4b1ed4, 4) MULTIEQUAL (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4)
(ram, 0x4b39bc, 4) MULTIEQUAL (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4)
(ram, 0x4b3a30, 1) MULTIEQUAL (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1)
(ram, 0x4b6bc0, 2) MULTIEQUAL (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2)
(ram, 0x4b6bc2, 2) MULTIEQUAL (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2)
(ram, 0x4b6bc4, 4) MULTIEQUAL (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4)
(stack, 0xfffffffffffff9a8, 4) MULTIEQUAL (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4)
(stack, 0xfffffffffffff9ac, 4) MULTIEQUAL (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4)
(stack, 0xfffffffffffffabc, 4) MULTIEQUAL (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4)
(stack, 0xfffffffffffffac8, 2) MULTIEQUAL (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2)
(stack, 0xfffffffffffffadc, 4) MULTIEQUAL (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4)
(stack, 0xfffffffffffffae0, 4) MULTIEQUAL (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4)
(stack, 0xfffffffffffffae4, 4) MULTIEQUAL (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4)
(stack, 0xfffffffffffffae8, 1) MULTIEQUAL (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1)
(stack, 0xfffffffffffffaea, 2) MULTIEQUAL (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2)
(unique, 0x1200, 1) INT_EQUAL (ram, 0x4b3a30, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x40e578, 1) , (unique, 0x1200, 1)
(unique, 0x1300, 1) INT_SLESS (ram, 0x4b1ed4, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e52c, 1) , (unique, 0x1300, 1)
(unique, 0x1000041d, 4) COPY (ram, 0x4b1ed4, 4)
(register, 0x8, 4) INT_ADD (ram, 0x4b1ed4, 4) , (const, 0x1f, 4)
(register, 0x8, 4) INT_SRIGHT (register, 0x8, 4) , (const, 0x5, 4)
(register, 0x8, 4) MULTIEQUAL (unique, 0x1000041d, 4) , (register, 0x8, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x1000032b, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffeec, 4)
(unique, 0x100003a1, 4) PTRSUB (unique, 0x1000032b, 4) , (const, 0x0, 4)
(unique, 0x100, 4) PTRADD (unique, 0x100003a1, 4) , (register, 0x8, 4) , (const, 0x4, 4)
(register, 0x10, 4) INT_AND (ram, 0x4b1ed4, 4) , (const, 0x1f, 4)
(register, 0x10, 4) INT_LEFT (const, 0x1, 4) , (register, 0x10, 4)
(register, 0x10, 4) INT_OR (register, 0x8, 4) , (register, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x10, 4)
(unique, 0x10000337, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffeec, 4)
(unique, 0x100003a9, 4) PTRSUB (unique, 0x10000337, 4) , (const, 0x0, 4)
(unique, 0x100, 4) PTRADD (unique, 0x100003a9, 4) , (register, 0x8, 4) , (const, 0x4, 4)
 ---  BRANCH (ram, 0x40e5d4, 1)
(unique, 0x1300, 1) INT_SLESS (ram, 0x4b1ed4, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e590, 1) , (unique, 0x1300, 1)
(unique, 0x10000419, 4) COPY (ram, 0x4b1ed4, 4)
(register, 0x8, 4) INT_ADD (ram, 0x4b1ed4, 4) , (const, 0x1f, 4)
(register, 0x8, 4) INT_SRIGHT (register, 0x8, 4) , (const, 0x5, 4)
(register, 0x8, 4) MULTIEQUAL (unique, 0x10000419, 4) , (register, 0x8, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x10000343, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff6c, 4)
(unique, 0x100003b1, 4) PTRSUB (unique, 0x10000343, 4) , (const, 0x0, 4)
(unique, 0x100, 4) PTRADD (unique, 0x100003b1, 4) , (register, 0x8, 4) , (const, 0x4, 4)
(register, 0x10, 4) INT_AND (ram, 0x4b1ed4, 4) , (const, 0x1f, 4)
(register, 0x10, 4) INT_LEFT (const, 0x1, 4) , (register, 0x10, 4)
(register, 0x10, 4) INT_OR (register, 0x8, 4) , (register, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x10, 4)
(unique, 0x1000034f, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff6c, 4)
(unique, 0x100003b9, 4) PTRSUB (unique, 0x1000034f, 4) , (const, 0x0, 4)
(unique, 0x100, 4) PTRADD (unique, 0x100003b9, 4) , (register, 0x8, 4) , (const, 0x4, 4)
(unique, 0x5080, 1) INT_SLESS (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed0, 4)
 ---  CBRANCH (ram, 0x40e60c, 1) , (unique, 0x5080, 1)
(stack, 0xfffffffffffff9d0, 4) COPY (ram, 0x4b1ed0, 4)
 ---  BRANCH (ram, 0x40e61c, 1)
(stack, 0xfffffffffffff9d0, 4) COPY (ram, 0x4b1ed4, 4)
(stack, 0xfffffffffffffac4, 4) COPY (const, 0x0, 4)
(stack, 0xfffffffffffff9d0, 4) MULTIEQUAL (stack, 0xfffffffffffff9d0, 4) , (stack, 0xfffffffffffff9d0, 4)
(stack, 0xfffffffffffffac0, 4) COPY (const, 0xa, 4)
(register, 0x8, 4) INT_ADD (stack, 0xfffffffffffff9d0, 4) , (const, 0x1, 4)
(unique, 0x10000479, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffeec, 4)
(register, 0x14, 4) CAST (unique, 0x10000479, 4)
(unique, 0x1000047d, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff6c, 4)
(register, 0x10, 4) CAST (unique, 0x1000047d, 4)
(unique, 0x10000481, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffac0, 4)
(register, 0xc, 4) CAST (unique, 0x10000481, 4)
(register, 0x8, 4) CALL (ram, 0x400360, 8) , (register, 0x8, 4) , (register, 0x10, 4) , (register, 0x14, 4) , (const, 0x0, 4) , (register, 0xc, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x246, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x246, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x246, 4)
