Label: 139502912
Function: _IO_wfile_underflow
Architecture: mips
Source File: Unknown
Entry Point: 004629f4

High-level P-code:

(unique, 0x10000417, 4) COPY (ram, 0x4b397c, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000152, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(register, 0x8, 4) COPY (const, 0xffffffff, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
(register, 0x8, 4) INT_AND (register, 0x8, 4) , (const, 0x288, 4)
(unique, 0x1200, 1) INT_NOTEQUAL (register, 0x8, 4) , (const, 0x280, 4)
 ---  CBRANCH (ram, 0x462f20, 1) , (unique, 0x1200, 1)
(register, 0x4c, 4) MULTIEQUAL (unique, 0x10000443, 4) , (unique, 0x10000447, 4) , (unique, 0x1000044b, 4) , (unique, 0x1000044f, 4) , (unique, 0x10000453, 4) , (unique, 0x10000457, 4) , (unique, 0x10000457, 4)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4)
(ram, 0x4b3724, 4) MULTIEQUAL (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(ram, 0x4b2e9c, 4) MULTIEQUAL (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) MULTIEQUAL (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) MULTIEQUAL (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) MULTIEQUAL (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) MULTIEQUAL (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) MULTIEQUAL (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) MULTIEQUAL (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) MULTIEQUAL (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) MULTIEQUAL (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) MULTIEQUAL (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4)
 ---  CALLIND (unique, 0x100004db, 4) , (register, 0x10, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x108, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x108, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x108, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x108, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x108, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x108, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x108, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x108, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x108, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x108, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x108, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x108, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x108, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x108, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x108, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x108, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x108, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x108, 4)
(unique, 0x100004db, 4) CAST (ram, 0x4b336c, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x5c, 4)
(register, 0xc, 4) COPY (unique, 0x100004df, 4)
(unique, 0x100004df, 4) CAST (ram, 0x4b3310, 4)
(register, 0x10, 4) COPY (unique, 0x100004e3, 4)
(unique, 0x100004e3, 4) CAST (ram, 0x4b311c, 4)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0x8, 4) , (const, 0x18, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100001aa, 4) , (register, 0xc, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x12c, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x12c, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x12c, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x12c, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x12c, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x12c, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x12c, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x12c, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x12c, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x12c, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x12c, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x12c, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x12c, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x12c, 4)
(unique, 0x100001aa, 4) PTRSUB (register, 0x8, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0xc, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x130, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x130, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x130, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x130, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x130, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x130, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x130, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x130, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x130, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x130, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x130, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x130, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x130, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x130, 4)
(unique, 0x100, 4) PTRSUB (register, 0x8, 4) , (const, 0x8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0xc, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x134, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x134, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x134, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x134, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x134, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x134, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x134, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x134, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x134, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x134, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x134, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x134, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x134, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x134, 4)
(unique, 0x100, 4) PTRSUB (register, 0x8, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0xc, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x138, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x138, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x138, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x138, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x138, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x138, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x138, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x138, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x138, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x138, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x138, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x138, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x138, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x138, 4)
(unique, 0x100, 4) PTRSUB (register, 0x8, 4) , (const, 0x14, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0xc, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x13c, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x13c, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x13c, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x13c, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x13c, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x13c, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x13c, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x13c, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x13c, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x13c, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x13c, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x13c, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x13c, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x13c, 4)
(unique, 0x100, 4) PTRSUB (register, 0x8, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0xc, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x140, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x140, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x140, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x140, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x140, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x140, 4)
