Label: 268
Function: __dcigettext
Architecture: mips
Source File: Unknown
Entry Point: 00455454

High-level P-code:

(stack, 0xffffffffffffff7c, 4) COPY (const, 0x0, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x0, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (register, 0x64, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (unique, 0x1000035f, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0xd7, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xd7, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0xd7, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0xd7, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0xd7, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0xd7, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0xd7, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0xd7, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0xd7, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0xd7, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0xd7, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0xd7, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0xd7, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0xd7, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0xd7, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0xd7, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0xd7, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0xd7, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0xd7, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0xd7, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0xd7, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0xd7, 4)
(unique, 0x1000035f, 4) COPY (register, 0x8, 4)
(unique, 0x1200, 1) INT_NOTEQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x4555b8, 1) , (unique, 0x1200, 1)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (register, 0x8, 4)
(unique, 0x100003b3, 4) INT_ADD (register, 0x8, 4) , (const, 0xc, 4)
(register, 0x10, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) CAST (unique, 0x100003b3, 4)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100003b7, 4)
(unique, 0x100003b7, 4) CAST (ram, 0x4b359c, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x10, 4) , (register, 0xc, 4)
 ---  CBRANCH (ram, 0x455b24, 1) , (unique, 0x1200, 1)
(register, 0x5c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100003db, 4)
(unique, 0x100003db, 4) CAST (ram, 0x4b360c, 4)
(unique, 0x100001d3, 1) INT_NOTEQUAL (unique, 0x100001cf, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x455b00, 1) , (unique, 0x100001d3, 1)
(register, 0x14, 4) PTRADD (unique, 0x100001cf, 4) , (const, 0x1, 4) , (const, 0xc, 4)
(unique, 0x100001cf, 4) MULTIEQUAL (register, 0x5c, 4) , (register, 0x5c, 4)
(unique, 0x100001d4, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4)
(unique, 0x100001d8, 4) MULTIEQUAL (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4)
(unique, 0x100001dc, 4) MULTIEQUAL (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4)
(unique, 0x100001e0, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(unique, 0x100001e4, 4) MULTIEQUAL (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4)
(unique, 0x100001e8, 4) MULTIEQUAL (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4)
(unique, 0x100001ec, 4) MULTIEQUAL (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4)
(unique, 0x100001f0, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(unique, 0x100001f4, 4) MULTIEQUAL (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4)
(unique, 0x100001f8, 4) MULTIEQUAL (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4)
(unique, 0x100001fc, 4) MULTIEQUAL (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4)
(unique, 0x10000200, 4) MULTIEQUAL (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4)
(unique, 0x10000204, 4) MULTIEQUAL (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4)
(unique, 0x10000208, 4) MULTIEQUAL (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4)
(unique, 0x1000020c, 4) MULTIEQUAL (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4)
(unique, 0x10000210, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(unique, 0x10000214, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(unique, 0x10000218, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(unique, 0x1000021c, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(unique, 0x10000220, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(unique, 0x10000224, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(unique, 0x10000228, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(unique, 0x1000022c, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(unique, 0x10000230, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(unique, 0x10000234, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(unique, 0x10000238, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(unique, 0x1000023c, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(unique, 0x10000240, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(unique, 0x10000244, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(unique, 0x10000248, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(unique, 0x1000024c, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(unique, 0x10000250, 4) MULTIEQUAL (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4)
(unique, 0x10000254, 4) MULTIEQUAL (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4)
(unique, 0x10000258, 4) MULTIEQUAL (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4)
(unique, 0x1000025c, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(unique, 0x10000260, 4) MULTIEQUAL (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4)
(unique, 0x10000264, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(unique, 0x10000268, 4) MULTIEQUAL (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4)
(unique, 0x1000026c, 4) MULTIEQUAL (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4)
(unique, 0x10000270, 4) MULTIEQUAL (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4)
(unique, 0x10000274, 4) MULTIEQUAL (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4)
(unique, 0x10000278, 4) MULTIEQUAL (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4)
(unique, 0x1000027c, 4) MULTIEQUAL (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4)
(unique, 0x10000280, 4) MULTIEQUAL (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4)
(unique, 0x10000284, 4) MULTIEQUAL (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4)
(unique, 0x10000288, 4) MULTIEQUAL (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4)
(unique, 0x1000028c, 4) MULTIEQUAL (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4)
(unique, 0x10000290, 4) MULTIEQUAL (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4)
(unique, 0x10000294, 4) MULTIEQUAL (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4)
(unique, 0x10000298, 4) MULTIEQUAL (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4)
(unique, 0x1000029c, 4) MULTIEQUAL (unique, 0x1000037f, 4) , (unique, 0x10000383, 4)
(unique, 0x1000037b, 4) COPY (unique, 0x1000029c, 4)
(unique, 0x1000037f, 4) COPY (ram, 0x4b3618, 4)
(unique, 0x1600, 1) INT_SLESS (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x455b0c, 1) , (unique, 0x1600, 1)
(register, 0x5c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000115, 4)
(unique, 0x10000115, 4) PTRSUB (unique, 0x100001cf, 4) , (const, 0x0, 4)
(unique, 0x10000383, 4) COPY (ram, 0x4b3618, 4)
(register, 0x8, 4) CALL (ram, 0x437ca0, 8) , (register, 0x44, 4) , (unique, 0x100003df, 4)
(register, 0x3274, 4) INDIRECT (unique, 0x100001d4, 4) , (const, 0x103, 4)
(ram, 0x4b3410, 4) INDIRECT (unique, 0x100001d8, 4) , (const, 0x103, 4)
(ram, 0x4b35e8, 4) INDIRECT (unique, 0x100001dc, 4) , (const, 0x103, 4)
(ram, 0x4b397c, 4) INDIRECT (unique, 0x100001e0, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (unique, 0x100001e4, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (unique, 0x100001e8, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (unique, 0x100001ec, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (unique, 0x100001f0, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (unique, 0x100001f4, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (unique, 0x100001f8, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (unique, 0x100001fc, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (unique, 0x10000200, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (unique, 0x10000204, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (unique, 0x10000208, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (unique, 0x1000020c, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (unique, 0x10000210, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (unique, 0x10000214, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (unique, 0x10000218, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (unique, 0x1000021c, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (unique, 0x10000220, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (unique, 0x10000224, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (unique, 0x10000228, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (unique, 0x1000022c, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (unique, 0x10000230, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (unique, 0x10000234, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (unique, 0x10000238, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (unique, 0x1000023c, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (unique, 0x10000240, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (unique, 0x10000244, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (unique, 0x10000248, 4) , (const, 0x103, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (unique, 0x1000024c, 4) , (const, 0x103, 4)
(ram, 0x4b2e98, 4) INDIRECT (unique, 0x10000250, 4) , (const, 0x103, 4)
(ram, 0x4b2eb8, 4) INDIRECT (unique, 0x10000254, 4) , (const, 0x103, 4)
(ram, 0x4b2ebc, 4) INDIRECT (unique, 0x10000258, 4) , (const, 0x103, 4)
(ram, 0x4b2ec0, 4) INDIRECT (unique, 0x1000025c, 4) , (const, 0x103, 4)
(ram, 0x4b2ed4, 4) INDIRECT (unique, 0x10000260, 4) , (const, 0x103, 4)
(ram, 0x4b2ee8, 4) INDIRECT (unique, 0x10000264, 4) , (const, 0x103, 4)
(ram, 0x4b2f44, 4) INDIRECT (unique, 0x10000268, 4) , (const, 0x103, 4)
(ram, 0x4b3140, 4) INDIRECT (unique, 0x1000026c, 4) , (const, 0x103, 4)
(ram, 0x4b3200, 4) INDIRECT (unique, 0x10000270, 4) , (const, 0x103, 4)
(ram, 0x4b3418, 4) INDIRECT (unique, 0x10000274, 4) , (const, 0x103, 4)
(ram, 0x4b34f8, 4) INDIRECT (unique, 0x10000278, 4) , (const, 0x103, 4)
(ram, 0x4b3588, 4) INDIRECT (unique, 0x1000027c, 4) , (const, 0x103, 4)
(ram, 0x4b358c, 4) INDIRECT (unique, 0x10000280, 4) , (const, 0x103, 4)
(ram, 0x4b359c, 4) INDIRECT (unique, 0x10000284, 4) , (const, 0x103, 4)
(ram, 0x4b35ec, 4) INDIRECT (unique, 0x10000288, 4) , (const, 0x103, 4)
(ram, 0x4b3604, 4) INDIRECT (unique, 0x1000028c, 4) , (const, 0x103, 4)
(ram, 0x4b360c, 4) INDIRECT (unique, 0x10000290, 4) , (const, 0x103, 4)
(ram, 0x4b3610, 4) INDIRECT (unique, 0x10000294, 4) , (const, 0x103, 4)
(ram, 0x4b3614, 4) INDIRECT (unique, 0x10000298, 4) , (const, 0x103, 4)
(ram, 0x4b3618, 4) INDIRECT (unique, 0x1000037b, 4) , (const, 0x103, 4)
(unique, 0x100003df, 4) CAST (register, 0x14, 4)
(unique, 0x1700, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x4555dc, 1) , (unique, 0x1700, 1)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (unique, 0x100001cf, 4) , (const, 0x4, 4)
(unique, 0x2d00, 1) LOAD (const, 0x1a1, 4) , (register, 0x8, 4)
(unique, 0x1700, 1) INT_NOTEQUAL (unique, 0x2d00, 1) , (const, 0x2f, 1)
 ---  CBRANCH (ram, 0x4559fc, 1) , (unique, 0x1700, 1)
(register, 0x5c, 4) MULTIEQUAL (unique, 0x100001cf, 4) , (unique, 0x100001cf, 4) , (register, 0x5c, 4) , (unique, 0x100001cf, 4)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (unique, 0x100001d4, 4)
(ram, 0x4b3410, 4) MULTIEQUAL (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (unique, 0x100001d8, 4)
(ram, 0x4b35e8, 4) MULTIEQUAL (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (unique, 0x100001dc, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (unique, 0x100001e0, 4)
(stack, 0xffffffffffffff58, 4) MULTIEQUAL (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (unique, 0x100001e4, 4)
(stack, 0xffffffffffffff5c, 4) MULTIEQUAL (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (unique, 0x100001e8, 4)
(stack, 0xffffffffffffff60, 4) MULTIEQUAL (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (unique, 0x100001ec, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (unique, 0x100001f0, 4)
(stack, 0xffffffffffffff74, 4) MULTIEQUAL (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (unique, 0x100001f4, 4)
(stack, 0xffffffffffffff78, 4) MULTIEQUAL (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4) , (unique, 0x100001f8, 4)
(stack, 0xffffffffffffff7c, 4) MULTIEQUAL (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (unique, 0x100001fc, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (register, 0x8, 4) , (stack, 0xffffffffffffff80, 4) , (register, 0x8, 4) , (unique, 0x1000029c, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (unique, 0x10000210, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (unique, 0x10000214, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (unique, 0x10000218, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (unique, 0x10000224, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (unique, 0x10000228, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (unique, 0x1000022c, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (unique, 0x10000230, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (unique, 0x10000234, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (unique, 0x10000238, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (unique, 0x1000023c, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (unique, 0x10000244, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (unique, 0x10000248, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (unique, 0x1000024c, 4)
(ram, 0x4b2e98, 4) MULTIEQUAL (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (unique, 0x10000250, 4)
(ram, 0x4b2eb8, 4) MULTIEQUAL (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (unique, 0x10000254, 4)
(ram, 0x4b2ebc, 4) MULTIEQUAL (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (unique, 0x10000258, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (unique, 0x1000025c, 4)
(ram, 0x4b2ed4, 4) MULTIEQUAL (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (unique, 0x10000260, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (unique, 0x10000264, 4)
(ram, 0x4b2f44, 4) MULTIEQUAL (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (unique, 0x10000268, 4)
(ram, 0x4b3140, 4) MULTIEQUAL (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (unique, 0x1000026c, 4)
(ram, 0x4b3200, 4) MULTIEQUAL (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (unique, 0x10000270, 4)
(ram, 0x4b3418, 4) MULTIEQUAL (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (unique, 0x10000274, 4)
(ram, 0x4b34f8, 4) MULTIEQUAL (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (unique, 0x10000278, 4)
(ram, 0x4b3588, 4) MULTIEQUAL (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (unique, 0x1000027c, 4)
(ram, 0x4b358c, 4) MULTIEQUAL (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (unique, 0x10000280, 4)
(ram, 0x4b359c, 4) MULTIEQUAL (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (unique, 0x10000284, 4)
(ram, 0x4b35ec, 4) MULTIEQUAL (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (unique, 0x10000288, 4)
(ram, 0x4b3604, 4) MULTIEQUAL (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (unique, 0x1000028c, 4)
